label,x1,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x2,x20,x3,x4,x5,x6,x7,x8,x9
0,5.080452336716973,-6.075847636290756,7.8948977146804005,10.25729158435966,2.834949474710282,-0.9555407149403117,-6.125619931393169,5.879667643632768,4.332210021072403,4.698085244735684,-0.03528492591267224,-7.098828146070452,3.3177742467712883,4.759155535618875,4.602917352379434,-1.4064302445543966,4.281117659198718,7.372144680204812,4.353836677650511,-5.621298924343643
0,5.206162186674871,-9.046282521275332,5.8340947230795965,8.727415191200178,1.7826856774292197,-2.036535799725113,-8.465668011400886,4.713286883412905,2.190298042874982,3.538487130854672,-0.31048592176369727,-5.597859924892505,5.706674454453099,2.86965468747319,5.341921160246343,-2.7904007318759474,2.289925072272319,5.375142923613752,4.587776240441613,-5.281927947414626
1,8.830032978665892,-4.6920562745694525,3.081339641575301,9.840032633609088,-10.303730789365192,0.24754414542891864,7.127628750185876,-9.855888241868655,1.964633062977581,-3.67649019802699,8.06377279970408,-10.288140788476714,-8.73991885071329,7.238663880013175,10.526632907288992,3.5168131839902728,-8.57864459897657,4.547605600825119,-9.087068358313878,1.1521608829707175
2,-0.7613532920321031,4.745197152928995,4.738503218178457,10.433285688933218,-0.2960259141636469,-0.45125713498999825,9.975897371120983,3.3713809976866465,-7.206494384534495,-3.7301108353626633,5.869667202003263,4.712636983045867,0.23693784680034105,7.570553492590966,5.974509226474369,1.2473681939077041,-4.866023243292736,3.4252588165297535,-6.933455743739426,7.36344925576149
1,9.816583665497568,-4.705668065968139,2.9302157862291445,9.211970029627697,-9.055472722232642,0.2620209362564132,4.017310856399325,-8.557178825769178,2.226014917140984,-2.544569086773298,7.216816627710933,-9.42389224594908,-7.765418500793927,5.688574317697853,6.697886506431788,3.7940441498828585,-10.351532244841824,4.815249988058561,-10.170167238110245,1.2399920144192373
1,7.670458906626926,-5.465349564752245,0.28236136362985764,10.47136533497939,-9.681972552525576,-3.482346831716438,7.036793424222685,-8.19079206488183,1.035160621111472,-4.431429968202787,8.760985110004023,-10.334935174579359,-8.819424158121898,6.163410216232151,8.186842773802324,5.845341321206887,-6.810507546153594,6.512003018883239,-7.217434168887058,0.23341155469347571
0,5.968757003223373,-5.936856591849787,8.579979819596431,7.683998315137109,2.462470237123309,-1.2204462161725838,-6.379369983946803,4.438429373062803,3.8881310143613885,2.9636283300354163,2.152040938454239,-6.989920142974301,2.203664834791447,4.3368614514709,5.76536153914584,0.39511695127750635,2.7346945748185156,6.398186388027359,5.5825625615022085,-3.2808359851023376
2,-0.7952413229867616,4.5705247790275685,3.8325107159759773,10.734856194011886,1.2655367902054477,-1.6998543471139889,8.83026011878043,2.1604334547633908,-7.287867506182038,-2.822715477299742,5.571746927041336,3.6361523352389558,0.5262117268776356,8.793429476460975,9.006037635682306,0.3895734236971069,-2.9820176598320476,4.746984334179792,-6.137254254449168,7.14152006187152
0,3.5277022517040475,-6.852257862222508,9.86142943134158,7.770233241640016,0.5737833868428643,-0.41775707297112663,-7.478388499107102,6.234968894673178,4.135789892929822,1.7831886304496378,0.6595650098614538,-7.6731070360743985,3.8838208094309508,0.01698360900529927,5.705662347638415,-0.9174545978120561,3.2684445475794965,6.797819756947437,5.461308668157497,-4.95750806819274
0,5.426928463142151,-7.74473380889043,9.77559403637516,9.56351177232771,-1.3116128853236098,-2.5645799014333717,-7.4413496868358315,5.198024993683002,4.770017565026419,2.5997586020592824,-0.23530567841551486,-7.654764269453261,3.9929115511734024,4.041568023455813,5.427058193184501,0.4088646674515153,2.4182064792595686,4.7233594971002,5.7663958860075155,-5.166697687838872
1,8.26618932432468,-4.6571115328637855,1.2931809650589918,11.42770282195872,-10.44661843442512,1.1495518582960889,7.485812817252268,-9.581438341553993,4.860617899326682,-4.799545653636802,6.960656422527249,-9.60152983962442,-8.008081674934472,5.093785308661584,9.059234119235182,3.5481561140041937,-8.02012823703099,5.08404433160938,-8.075442902745163,0.448736095986089
1,8.379069310058004,-3.0069330974973574,0.45516001835853115,8.932578762810811,-9.5831868451919,0.2466795235061745,4.925493763729197,-10.12350621556394,4.2426208203697,-4.716514379574688,7.4802612095513545,-7.776630903587197,-8.218578887339513,7.458763850615683,6.652441677181597,4.750335564430583,-9.450853396126673,3.258687238445342,-8.834128994588031,0.0478617002831947
2,2.089633718306245,5.415537804757492,4.217657410876306,8.246643646143081,1.4840537911495078,-0.20193024689810823,9.058234711566936,5.553731796306597,-7.641559861681399,-2.362812287750829,5.399911089995193,4.632593944519719,-0.672902844296817,6.563982191916357,8.65380902228111,1.2372630219961542,-3.538117414973902,3.506252358141726,-8.757233667847617,7.05597944806215
1,7.416017364542647,-3.9749660696332993,3.088452873857954,11.208676537982125,-8.414229137331391,1.0208504121036217,6.195508845831803,-8.028040104504107,2.442841138685613,-5.026882130433873,7.499871946758562,-10.107675081777684,-8.124092560741616,9.062929587999879,8.813422288679842,4.93842364348613,-8.6471248725131,4.2067121311485245,-7.8771738364813615,1.199314694581495
0,7.726890439347765,-5.689911850613028,8.394632284941965,7.9659581741847205,1.6326300697526321,-2.071091874139861,-6.877866107549708,5.359052199648235,2.5064919197287834,3.4401396463486305,0.012674558639185762,-8.84074238126673,5.873666050964459,3.8600888508426268,6.41096433320574,-1.715777111677502,3.1237382264720126,7.704858822941707,6.4277628156079505,-4.779801848248735
2,-0.5622839179860356,4.422449254496165,5.261280908619189,9.802539396245841,0.8374160212427888,0.8537177257477264,6.6396538888876275,3.4439004397207262,-5.753686200271632,-3.629962938283561,6.012115955212486,3.5459497853179878,-0.12840027845453061,6.885317016538533,8.449946240026064,1.5347810491317937,-4.169196488084971,5.091815372841797,-6.694887323672567,7.225217356232793
1,9.055163942702883,-3.7061345919950703,3.0925098828237494,9.933010181839036,-9.373871004807663,-1.728185405192289,5.155387196569894,-9.702158553348918,3.4306808922516545,-4.410947885139007,6.716773505626254,-10.087438123095373,-9.011016631828365,8.859452129909844,11.187353526080514,3.8117384268223713,-8.852064047355192,4.0277290896117215,-7.556203911127883,-0.18394274120781773
0,4.211924295874892,-6.690494407708601,6.893869961381364,9.76613889265892,-0.0860604513086155,-1.343353282327967,-6.363529001004085,6.929653777708162,5.175213832112785,2.8304807126280123,1.2475502722507277,-5.573851638695115,3.6596268557532143,4.101062685198009,6.378597146022757,-0.7077958933337778,3.13208469105743,5.813313375526445,5.981787352353034,-7.072039615471638
0,6.328897048121397,-6.49595554573116,8.974337690170149,7.988565422173662,0.7762636206702065,-2.6679223901154776,-5.856464573023648,5.68814368332205,1.9501065943916835,2.68911541751904,0.597922752528859,-8.493928357479586,2.921366774444445,2.427607505731439,5.183519388661137,-0.03893514974556289,4.597083559852502,5.955530941876118,6.313315385511125,-6.695120828432825
1,9.515826423081469,-3.9145669769387954,2.881913268415067,8.197420630727411,-9.773052117821404,-1.3605754407605162,6.7063048396585945,-7.584583612244828,3.283546565904114,-5.022781439318901,8.63550959859622,-10.8221592308423,-5.557446691520749,8.548220239280052,10.03768372183035,3.3347673987653197,-9.366893623911798,7.104999698837818,-9.23805528534389,1.2481518667567468
0,7.394350250512754,-5.51426943635443,8.274495436037306,8.858122555270809,0.8781250787575348,-2.0160736358661953,-5.645185212773664,4.510323025942926,4.235325110182373,3.6899764031223827,0.2958334403552928,-6.09839146864717,2.9873162977637775,3.9180545179772643,5.061165444131361,-1.038959864131323,2.054048109457654,6.051332324673391,6.0633765806578115,-4.795918910279861
